; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Debug\Exe\font_7x10_bold.o --asm_dir=.\Debug\Lst\ --list_dir=.\Debug\Lst\ --depend=.\Debug\Exe\font_7x10_bold.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc\USB_Library -I..\..\inc -I..\..\Config -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\Debug\Exe\font_7x10_bold.crf ..\..\fonts\Font_7x10_bold.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000de4  f8f860f8          DCB      0xf8,0xf8,0x60,0xf8
000de8  08f8f001          DCB      0x08,0xf8,0xf0,0x01
000dec  01000101          DCB      0x01,0x00,0x01,0x01
000df0  010000b0          DCB      0x01,0x00,0x00,0xb0
000df4  f848f8f8          DCB      0xf8,0x48,0xf8,0xf8
000df8  00000101          DCB      0x00,0x00,0x01,0x01
000dfc  00010100          DCB      0x00,0x01,0x01,0x00

                          AREA ||.data||, DATA, ALIGN=2

                  Font_7x10_bold
                          DCD      0x0000000a
                          DCD      0x00000007
                          DCD      0x000000ff
                          DCD      Font_7x10_bold_Data
