; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Debug\Exe\font_12x16.o --asm_dir=.\Debug\Lst\ --list_dir=.\Debug\Lst\ --depend=.\Debug\Exe\font_12x16.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc\USB_Library -I..\..\inc -I..\..\Config -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\Debug\Exe\font_12x16.crf ..\..\fonts\Font_12x16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000d90  00010101          DCB      0x00,0x01,0x01,0x01
000d94  01010101          DCB      0x01,0x01,0x01,0x01
000d98  80808080          DCB      0x80,0x80,0x80,0x80
000d9c  80ffff80          DCB      0x80,0xff,0xff,0x80
000da0  80808080          DCB      0x80,0x80,0x80,0x80
000da4  01010101          DCB      0x01,0x01,0x01,0x01
000da8  01010101          DCB      0x01,0x01,0x01,0x01
000dac  01010101          DCB      0x01,0x01,0x01,0x01
000db0  80808080          DCB      0x80,0x80,0x80,0x80
000db4  80808080          DCB      0x80,0x80,0x80,0x80
000db8  80808080          DCB      0x80,0x80,0x80,0x80
000dbc  01010101          DCB      0x01,0x01,0x01,0x01
000dc0  01ffff01          DCB      0x01,0xff,0xff,0x01
000dc4  01010101          DCB      0x01,0x01,0x01,0x01
000dc8  00000000          DCB      0x00,0x00,0x00,0x00
000dcc  00ffff80          DCB      0x00,0xff,0xff,0x80
000dd0  80808080          DCB      0x80,0x80,0x80,0x80
000dd4  00000000          DCB      0x00,0x00,0x00,0x00
000dd8  00ffff01          DCB      0x00,0xff,0xff,0x01
000ddc  01010101          DCB      0x01,0x01,0x01,0x01
000de0  80808080          DCB      0x80,0x80,0x80,0x80
000de4  80808080          DCB      0x80,0x80,0x80,0x80
000de8  80808080          DCB      0x80,0x80,0x80,0x80
000dec  01010101          DCB      0x01,0x01,0x01,0x01
000df0  01010101          DCB      0x01,0x01,0x01,0x01
000df4  01010101          DCB      0x01,0x01,0x01,0x01
000df8  80808080          DCB      0x80,0x80,0x80,0x80
000dfc  80ffff80          DCB      0x80,0xff,0xff,0x80
000e00  80808080          DCB      0x80,0x80,0x80,0x80
000e04  01010101          DCB      0x01,0x01,0x01,0x01
000e08  01ffff01          DCB      0x01,0xff,0xff,0x01
000e0c  01010101          DCB      0x01,0x01,0x01,0x01
000e10  00000000          DCB      0x00,0x00,0x00,0x00
000e14  00ffffc0          DCB      0x00,0xff,0xff,0xc0
000e18  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000e1c  00000000          DCB      0x00,0x00,0x00,0x00
000e20  00ffff06          DCB      0x00,0xff,0xff,0x06
000e24  06060606          DCB      0x06,0x06,0x06,0x06
000e28  0000ffff          DCB      0x00,0x00,0xff,0xff
000e2c  00ffff80          DCB      0x00,0xff,0xff,0x80
000e30  80808080          DCB      0x80,0x80,0x80,0x80
000e34  0000ffff          DCB      0x00,0x00,0xff,0xff
000e38  00ffff01          DCB      0x00,0xff,0xff,0x01
000e3c  01010101          DCB      0x01,0x01,0x01,0x01
000e40  0000ffff          DCB      0x00,0x00,0xff,0xff
000e44  00ffffc0          DCB      0x00,0xff,0xff,0xc0
000e48  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000e4c  00000707          DCB      0x00,0x00,0x07,0x07
000e50  06060606          DCB      0x06,0x06,0x06,0x06
000e54  06060606          DCB      0x06,0x06,0x06,0x06
000e58  0000c0c0          DCB      0x00,0x00,0xc0,0xc0
000e5c  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000e60  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000e64  0000ffff          DCB      0x00,0x00,0xff,0xff
000e68  00fefe06          DCB      0x00,0xfe,0xfe,0x06
000e6c  06060606          DCB      0x06,0x06,0x06,0x06
000e70  c0c0ffff          DCB      0xc0,0xc0,0xff,0xff
000e74  00ffffc0          DCB      0x00,0xff,0xff,0xc0
000e78  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000e7c  06060606          DCB      0x06,0x06,0x06,0x06
000e80  06060606          DCB      0x06,0x06,0x06,0x06
000e84  06060606          DCB      0x06,0x06,0x06,0x06
000e88  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000e8c  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000e90  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000e94  0606fefe          DCB      0x06,0x06,0xfe,0xfe
000e98  00fefe06          DCB      0x00,0xfe,0xfe,0x06
000e9c  06060606          DCB      0x06,0x06,0x06,0x06
000ea0  0000ffff          DCB      0x00,0x00,0xff,0xff
000ea4  00ffffc0          DCB      0x00,0xff,0xff,0xc0
000ea8  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000eac  0000ffff          DCB      0x00,0x00,0xff,0xff
000eb0  00fefe06          DCB      0x00,0xfe,0xfe,0x06
000eb4  06060606          DCB      0x06,0x06,0x06,0x06
000eb8  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000ebc  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000ec0  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000ec4  06060606          DCB      0x06,0x06,0x06,0x06
000ec8  06060606          DCB      0x06,0x06,0x06,0x06
000ecc  06060606          DCB      0x06,0x06,0x06,0x06
000ed0  c0c0ffff          DCB      0xc0,0xc0,0xff,0xff
000ed4  00ffffc0          DCB      0x00,0xff,0xff,0xc0
000ed8  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000edc  0606fefe          DCB      0x06,0x06,0xfe,0xfe
000ee0  00fefe06          DCB      0x00,0xfe,0xfe,0x06
000ee4  06060606          DCB      0x06,0x06,0x06,0x06
000ee8  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000eec  c0ffffc0          DCB      0xc0,0xff,0xff,0xc0
000ef0  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000ef4  06060606          DCB      0x06,0x06,0x06,0x06
000ef8  06060606          DCB      0x06,0x06,0x06,0x06
000efc  06060606          DCB      0x06,0x06,0x06,0x06
000f00  8080ffff          DCB      0x80,0x80,0xff,0xff
000f04  80ffff80          DCB      0x80,0xff,0xff,0x80
000f08  80808080          DCB      0x80,0x80,0x80,0x80
000f0c  01010101          DCB      0x01,0x01,0x01,0x01
000f10  01010101          DCB      0x01,0x01,0x01,0x01
000f14  01010101          DCB      0x01,0x01,0x01,0x01
000f18  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000f1c  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000f20  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000f24  06060606          DCB      0x06,0x06,0x06,0x06
000f28  06fefe06          DCB      0x06,0xfe,0xfe,0x06
000f2c  06060606          DCB      0x06,0x06,0x06,0x06
000f30  80808080          DCB      0x80,0x80,0x80,0x80
000f34  80808080          DCB      0x80,0x80,0x80,0x80
000f38  80808080          DCB      0x80,0x80,0x80,0x80
000f3c  0101ffff          DCB      0x01,0x01,0xff,0xff
000f40  01ffff01          DCB      0x01,0xff,0xff,0x01
000f44  01010101          DCB      0x01,0x01,0x01,0x01
000f48  0000ffff          DCB      0x00,0x00,0xff,0xff
000f4c  80ffff80          DCB      0x80,0xff,0xff,0x80
000f50  80808080          DCB      0x80,0x80,0x80,0x80
000f54  00000101          DCB      0x00,0x00,0x01,0x01
000f58  01010101          DCB      0x01,0x01,0x01,0x01
000f5c  01010101          DCB      0x01,0x01,0x01,0x01
000f60  00000000          DCB      0x00,0x00,0x00,0x00
000f64  00ffffc0          DCB      0x00,0xff,0xff,0xc0
000f68  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000f6c  00000000          DCB      0x00,0x00,0x00,0x00
000f70  00070706          DCB      0x00,0x07,0x07,0x06
000f74  06060606          DCB      0x06,0x06,0x06,0x06
000f78  00000000          DCB      0x00,0x00,0x00,0x00
000f7c  00c0c0c0          DCB      0x00,0xc0,0xc0,0xc0
000f80  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000f84  00000000          DCB      0x00,0x00,0x00,0x00
000f88  00ffff06          DCB      0x00,0xff,0xff,0x06
000f8c  06060606          DCB      0x06,0x06,0x06,0x06
000f90  00008080          DCB      0x00,0x00,0x80,0x80
000f94  80808080          DCB      0x80,0x80,0x80,0x80
000f98  80808080          DCB      0x80,0x80,0x80,0x80
000f9c  0000ffff          DCB      0x00,0x00,0xff,0xff
000fa0  01ffff01          DCB      0x01,0xff,0xff,0x01
000fa4  01010101          DCB      0x01,0x01,0x01,0x01
000fa8  8080ffff          DCB      0x80,0x80,0xff,0xff
000fac  00ffff80          DCB      0x00,0xff,0xff,0x80
000fb0  80808080          DCB      0x80,0x80,0x80,0x80
000fb4  0101ffff          DCB      0x01,0x01,0xff,0xff
000fb8  00ffff01          DCB      0x00,0xff,0xff,0x01
000fbc  01010101          DCB      0x01,0x01,0x01,0x01
000fc0  00f8f89b          DCB      0x00,0xf8,0xf8,0x9b
000fc4  9b98989b          DCB      0x9b,0x98,0x98,0x9b
000fc8  9b181800          DCB      0x9b,0x18,0x18,0x00
000fcc  003f3f31          DCB      0x00,0x3f,0x3f,0x31
000fd0  31313131          DCB      0x31,0x31,0x31,0x31
000fd4  31303000          DCB      0x31,0x30,0x30,0x00
000fd8  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000fdc  c0ffffc0          DCB      0xc0,0xff,0xff,0xc0
000fe0  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000fe4  06060606          DCB      0x06,0x06,0x06,0x06
000fe8  06fefe06          DCB      0x06,0xfe,0xfe,0x06
000fec  06060606          DCB      0x06,0x06,0x06,0x06
000ff0  80808080          DCB      0x80,0x80,0x80,0x80
000ff4  80ffff00          DCB      0x80,0xff,0xff,0x00
000ff8  00000000          DCB      0x00,0x00,0x00,0x00
000ffc  01010101          DCB      0x01,0x01,0x01,0x01
001000  01010100          DCB      0x01,0x01,0x01,0x00
001004  00000000          DCB      0x00,0x00,0x00,0x00
001008  00000000          DCB      0x00,0x00,0x00,0x00
00100c  00808080          DCB      0x00,0x80,0x80,0x80
001010  80808080          DCB      0x80,0x80,0x80,0x80
001014  00000000          DCB      0x00,0x00,0x00,0x00
001018  00ffff01          DCB      0x00,0xff,0xff,0x01
00101c  01010101          DCB      0x01,0x01,0x01,0x01
001020  ffffffff          DCB      0xff,0xff,0xff,0xff
001024  ffffffff          DCB      0xff,0xff,0xff,0xff
001028  ffffffff          DCB      0xff,0xff,0xff,0xff
00102c  ffffffff          DCB      0xff,0xff,0xff,0xff
001030  ffffffff          DCB      0xff,0xff,0xff,0xff
001034  ffffffff          DCB      0xff,0xff,0xff,0xff
001038  00000000          DCB      0x00,0x00,0x00,0x00
00103c  00000000          DCB      0x00,0x00,0x00,0x00
001040  00000000          DCB      0x00,0x00,0x00,0x00
001044  ffffffff          DCB      0xff,0xff,0xff,0xff
001048  ffffffff          DCB      0xff,0xff,0xff,0xff
00104c  ffffffff          DCB      0xff,0xff,0xff,0xff
001050  ffffffff          DCB      0xff,0xff,0xff,0xff
001054  ffff0000          DCB      0xff,0xff,0x00,0x00
001058  00000000          DCB      0x00,0x00,0x00,0x00
00105c  ffffffff          DCB      0xff,0xff,0xff,0xff
001060  ffff0000          DCB      0xff,0xff,0x00,0x00
001064  00000000          DCB      0x00,0x00,0x00,0x00
001068  00000000          DCB      0x00,0x00,0x00,0x00
00106c  0000ffff          DCB      0x00,0x00,0xff,0xff
001070  ffffffff          DCB      0xff,0xff,0xff,0xff
001074  00000000          DCB      0x00,0x00,0x00,0x00
001078  0000ffff          DCB      0x00,0x00,0xff,0xff
00107c  ffffffff          DCB      0xff,0xff,0xff,0xff
001080  ffffffff          DCB      0xff,0xff,0xff,0xff
001084  ffffffff          DCB      0xff,0xff,0xff,0xff
001088  ffffffff          DCB      0xff,0xff,0xff,0xff
00108c  00000000          DCB      0x00,0x00,0x00,0x00
001090  00000000          DCB      0x00,0x00,0x00,0x00
001094  00000000          DCB      0x00,0x00,0x00,0x00
001098  0000f008          DCB      0x00,0x00,0xf0,0x08
00109c  08102010          DCB      0x08,0x10,0x20,0x10
0010a0  0808f000          DCB      0x08,0x08,0xf0,0x00
0010a4  00000001          DCB      0x00,0x00,0x00,0x01
0010a8  02040804          DCB      0x02,0x04,0x08,0x04
0010ac  02010000          DCB      0x02,0x01,0x00,0x00
0010b0  00e0f0f0          DCB      0x00,0xe0,0xf0,0xf0
0010b4  f0e8e4e4          DCB      0xf0,0xe8,0xe4,0xe4
0010b8  e4e4e8f0          DCB      0xe4,0xe4,0xe8,0xf0
0010bc  00010307          DCB      0x00,0x01,0x03,0x07
0010c0  07070707          DCB      0x07,0x07,0x07,0x07
0010c4  07070301          DCB      0x07,0x07,0x03,0x01
0010c8  00e03030          DCB      0x00,0xe0,0x30,0x30
0010cc  30282424          DCB      0x30,0x28,0x24,0x24
0010d0  242428f0          DCB      0x24,0x24,0x28,0xf0
0010d4  00010204          DCB      0x00,0x01,0x02,0x04
0010d8  04040404          DCB      0x04,0x04,0x04,0x04
0010dc  04040201          DCB      0x04,0x04,0x02,0x01
0010e0  00000000          DCB      0x00,0x00,0x00,0x00
0010e4  807008f8          DCB      0x80,0x70,0x08,0xf8
0010e8  00000000          DCB      0x00,0x00,0x00,0x00
0010ec  00000000          DCB      0x00,0x00,0x00,0x00
0010f0  00000000          DCB      0x00,0x00,0x00,0x00
0010f4  00000000          DCB      0x00,0x00,0x00,0x00
0010f8  00808080          DCB      0x00,0x80,0x80,0x80
0010fc  a09c82be          DCB      0xa0,0x9c,0x82,0xbe
001100  80808000          DCB      0x80,0x80,0x80,0x00
001104  00000000          DCB      0x00,0x00,0x00,0x00
001108  0608083e          DCB      0x06,0x08,0x08,0x3e
00110c  00000000          DCB      0x00,0x00,0x00,0x00
001110  000060e8          DCB      0x00,0x00,0x60,0xe8
001114  88101088          DCB      0x88,0x10,0x10,0x88
001118  e8600000          DCB      0xe8,0x60,0x00,0x00
00111c  00000081          DCB      0x00,0x00,0x00,0x81
001120  e77e1e07          DCB      0xe7,0x7e,0x1e,0x07
001124  01000000          DCB      0x01,0x00,0x00,0x00
001128  0000001e          DCB      0x00,0x00,0x00,0x1e
00112c  3f33333f          DCB      0x3f,0x33,0x33,0x3f
001130  1e000000          DCB      0x1e,0x00,0x00,0x00
001134  00000000          DCB      0x00,0x00,0x00,0x00
001138  00000000          DCB      0x00,0x00,0x00,0x00
00113c  00000000          DCB      0x00,0x00,0x00,0x00
001140  0080c0ec          DCB      0x00,0x80,0xc0,0xec
001144  6c60606c          DCB      0x6c,0x60,0x60,0x6c
001148  6cc08000          DCB      0x6c,0xc0,0x80,0x00
00114c  000f1f33          DCB      0x00,0x0f,0x1f,0x33
001150  33333333          DCB      0x33,0x33,0x33,0x33
001154  33130300          DCB      0x33,0x13,0x03,0x00
001158  000000c0          DCB      0x00,0x00,0x00,0xc0
00115c  e0e0e0e0          DCB      0xe0,0xe0,0xe0,0xe0
001160  c0000000          DCB      0xc0,0x00,0x00,0x00
001164  00000003          DCB      0x00,0x00,0x00,0x03
001168  07070707          DCB      0x07,0x07,0x07,0x07
00116c  03000000          DCB      0x03,0x00,0x00,0x00
001170  00000000          DCB      0x00,0x00,0x00,0x00
001174  0080c080          DCB      0x00,0x80,0xc0,0x80
001178  00000000          DCB      0x00,0x00,0x00,0x00
00117c  00000000          DCB      0x00,0x00,0x00,0x00
001180  00010301          DCB      0x00,0x01,0x03,0x01
001184  00000000          DCB      0x00,0x00,0x00,0x00
001188  00000000          DCB      0x00,0x00,0x00,0x00
00118c  0000fefe          DCB      0x00,0x00,0xfe,0xfe
001190  06060606          DCB      0x06,0x06,0x06,0x06
001194  00000306          DCB      0x00,0x00,0x03,0x06
001198  0c183f3f          DCB      0x0c,0x18,0x3f,0x3f
00119c  00000000          DCB      0x00,0x00,0x00,0x00
0011a0  ffff1ef0          DCB      0xff,0xff,0x1e,0xf0
0011a4  8000ffff          DCB      0x80,0x00,0xff,0xff
0011a8  1c36361c          DCB      0x1c,0x36,0x36,0x1c
0011ac  3f3f0000          DCB      0x3f,0x3f,0x00,0x00
0011b0  031e3f3f          DCB      0x03,0x1e,0x3f,0x3f
0011b4  03030303          DCB      0x03,0x03,0x03,0x03
0011b8  00f6fe18          DCB      0x00,0xf6,0xfe,0x18
0011bc  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
0011c0  18fef600          DCB      0x18,0xfe,0xf6,0x00
0011c4  001b1f06          DCB      0x00,0x1b,0x1f,0x06
0011c8  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
0011cc  061f1b00          DCB      0x06,0x1f,0x1b,0x00
0011d0  00000000          DCB      0x00,0x00,0x00,0x00
0011d4  f0f0f0f0          DCB      0xf0,0xf0,0xf0,0xf0
0011d8  00000000          DCB      0x00,0x00,0x00,0x00
0011dc  00000000          DCB      0x00,0x00,0x00,0x00
0011e0  03030303          DCB      0x03,0x03,0x03,0x03
0011e4  00000000          DCB      0x00,0x00,0x00,0x00
0011e8  00000000          DCB      0x00,0x00,0x00,0x00
0011ec  00000000          DCB      0x00,0x00,0x00,0x00
0011f0  00000000          DCB      0x00,0x00,0x00,0x00
0011f4  00000000          DCB      0x00,0x00,0x00,0x00
0011f8  00000000          DCB      0x00,0x00,0x00,0x00
0011fc  00000000          DCB      0x00,0x00,0x00,0x00
001200  00f0fc0e          DCB      0x00,0xf0,0xfc,0x0e
001204  07030303          DCB      0x07,0x03,0x03,0x03
001208  03ffff00          DCB      0x03,0xff,0xff,0x00
00120c  003f3f03          DCB      0x00,0x3f,0x3f,0x03
001210  03030303          DCB      0x03,0x03,0x03,0x03
001214  033f3f00          DCB      0x03,0x3f,0x3f,0x00
001218  00ffffc3          DCB      0x00,0xff,0xff,0xc3
00121c  c3c3c3c3          DCB      0xc3,0xc3,0xc3,0xc3
001220  c3830300          DCB      0xc3,0x83,0x03,0x00
001224  003f3f30          DCB      0x00,0x3f,0x3f,0x30
001228  30303030          DCB      0x30,0x30,0x30,0x30
00122c  391f0f00          DCB      0x39,0x1f,0x0f,0x00
001230  00ffffc3          DCB      0x00,0xff,0xff,0xc3
001234  c3c3c3e7          DCB      0xc3,0xc3,0xc3,0xe7
001238  febc0000          DCB      0xfe,0xbc,0x00,0x00
00123c  003f3f30          DCB      0x00,0x3f,0x3f,0x30
001240  30303030          DCB      0x30,0x30,0x30,0x30
001244  391f0f00          DCB      0x39,0x1f,0x0f,0x00
001248  00ffff03          DCB      0x00,0xff,0xff,0x03
00124c  03030303          DCB      0x03,0x03,0x03,0x03
001250  03030300          DCB      0x03,0x03,0x03,0x00
001254  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001258  00000000          DCB      0x00,0x00,0x00,0x00
00125c  00000000          DCB      0x00,0x00,0x00,0x00
001260  00f0fc0e          DCB      0x00,0xf0,0xfc,0x0e
001264  07030303          DCB      0x07,0x03,0x03,0x03
001268  03ffff00          DCB      0x03,0xff,0xff,0x00
00126c  f0ff3f30          DCB      0xf0,0xff,0x3f,0x30
001270  30303030          DCB      0x30,0x30,0x30,0x30
001274  303ffff0          DCB      0x30,0x3f,0xff,0xf0
001278  00ffffc3          DCB      0x00,0xff,0xff,0xc3
00127c  c3c3c3c3          DCB      0xc3,0xc3,0xc3,0xc3
001280  c3030300          DCB      0xc3,0x03,0x03,0x00
001284  003f3f30          DCB      0x00,0x3f,0x3f,0x30
001288  30303030          DCB      0x30,0x30,0x30,0x30
00128c  30303000          DCB      0x30,0x30,0x30,0x00
001290  0f3ef8e0          DCB      0x0f,0x3e,0xf8,0xe0
001294  c0ffffc0          DCB      0xc0,0xff,0xff,0xc0
001298  e0f81e07          DCB      0xe0,0xf8,0x1e,0x07
00129c  3c1f0701          DCB      0x3c,0x1f,0x07,0x01
0012a0  003f3f00          DCB      0x00,0x3f,0x3f,0x00
0012a4  01071f3c          DCB      0x01,0x07,0x1f,0x3c
0012a8  000c0e07          DCB      0x00,0x0c,0x0e,0x07
0012ac  c3c3c3c3          DCB      0xc3,0xc3,0xc3,0xc3
0012b0  c3e77e3c          DCB      0xc3,0xe7,0x7e,0x3c
0012b4  000c1c38          DCB      0x00,0x0c,0x1c,0x38
0012b8  30303030          DCB      0x30,0x30,0x30,0x30
0012bc  30391f0e          DCB      0x30,0x39,0x1f,0x0e
0012c0  00ffff00          DCB      0x00,0xff,0xff,0x00
0012c4  00c0f038          DCB      0x00,0xc0,0xf0,0x38
0012c8  0effff00          DCB      0x0e,0xff,0xff,0x00
0012cc  003f3f1c          DCB      0x00,0x3f,0x3f,0x1c
0012d0  07030000          DCB      0x07,0x03,0x00,0x00
0012d4  003f3f00          DCB      0x00,0x3f,0x3f,0x00
0012d8  00ffff00          DCB      0x00,0xff,0xff,0x00
0012dc  00c6f338          DCB      0x00,0xc6,0xf3,0x38
0012e0  0effff00          DCB      0x0e,0xff,0xff,0x00
0012e4  003f3f1c          DCB      0x00,0x3f,0x3f,0x1c
0012e8  07030000          DCB      0x07,0x03,0x00,0x00
0012ec  003f3f00          DCB      0x00,0x3f,0x3f,0x00
0012f0  00ffffc0          DCB      0x00,0xff,0xff,0xc0
0012f4  e0f0381c          DCB      0xe0,0xf0,0x38,0x1c
0012f8  0e070300          DCB      0x0e,0x07,0x03,0x00
0012fc  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001300  0103070e          DCB      0x01,0x03,0x07,0x0e
001304  1c383000          DCB      0x1c,0x38,0x30,0x00
001308  00f0fc0e          DCB      0x00,0xf0,0xfc,0x0e
00130c  07030303          DCB      0x07,0x03,0x03,0x03
001310  03ffff00          DCB      0x03,0xff,0xff,0x00
001314  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001318  00000000          DCB      0x00,0x00,0x00,0x00
00131c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001320  00ffff1e          DCB      0x00,0xff,0xff,0x1e
001324  78e0e078          DCB      0x78,0xe0,0xe0,0x78
001328  1effff00          DCB      0x1e,0xff,0xff,0x00
00132c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001330  00010100          DCB      0x00,0x01,0x01,0x00
001334  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001338  00ffffc0          DCB      0x00,0xff,0xff,0xc0
00133c  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
001340  c0ffff00          DCB      0xc0,0xff,0xff,0x00
001344  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001348  00000000          DCB      0x00,0x00,0x00,0x00
00134c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001350  00f0fc0e          DCB      0x00,0xf0,0xfc,0x0e
001354  07030307          DCB      0x07,0x03,0x03,0x07
001358  0efcf000          DCB      0x0e,0xfc,0xf0,0x00
00135c  00030f1c          DCB      0x00,0x03,0x0f,0x1c
001360  38303038          DCB      0x38,0x30,0x30,0x38
001364  1c0f0300          DCB      0x1c,0x0f,0x03,0x00
001368  00ffff03          DCB      0x00,0xff,0xff,0x03
00136c  03030303          DCB      0x03,0x03,0x03,0x03
001370  03ffff00          DCB      0x03,0xff,0xff,0x00
001374  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001378  00000000          DCB      0x00,0x00,0x00,0x00
00137c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001380  00ffff83          DCB      0x00,0xff,0xff,0x83
001384  83838383          DCB      0x83,0x83,0x83,0x83
001388  c7fe7c00          DCB      0xc7,0xfe,0x7c,0x00
00138c  003f3f01          DCB      0x00,0x3f,0x3f,0x01
001390  01010101          DCB      0x01,0x01,0x01,0x01
001394  01000000          DCB      0x01,0x00,0x00,0x00
001398  00f0fc0e          DCB      0x00,0xf0,0xfc,0x0e
00139c  07030303          DCB      0x07,0x03,0x03,0x03
0013a0  070e0c00          DCB      0x07,0x0e,0x0c,0x00
0013a4  00030f1c          DCB      0x00,0x03,0x0f,0x1c
0013a8  38303030          DCB      0x38,0x30,0x30,0x30
0013ac  381c0c00          DCB      0x38,0x1c,0x0c,0x00
0013b0  00000303          DCB      0x00,0x00,0x03,0x03
0013b4  03ffff03          DCB      0x03,0xff,0xff,0x03
0013b8  03030000          DCB      0x03,0x03,0x00,0x00
0013bc  00000000          DCB      0x00,0x00,0x00,0x00
0013c0  003f3f00          DCB      0x00,0x3f,0x3f,0x00
0013c4  00000000          DCB      0x00,0x00,0x00,0x00
0013c8  007fffc0          DCB      0x00,0x7f,0xff,0xc0
0013cc  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
0013d0  c0ffff00          DCB      0xc0,0xff,0xff,0x00
0013d4  00183830          DCB      0x00,0x18,0x38,0x30
0013d8  30303030          DCB      0x30,0x30,0x30,0x30
0013dc  381f0700          DCB      0x38,0x1f,0x07,0x00
0013e0  00f8fc0c          DCB      0x00,0xf8,0xfc,0x0c
0013e4  0cffff0c          DCB      0x0c,0xff,0xff,0x0c
0013e8  0cfcf800          DCB      0x0c,0xfc,0xf8,0x00
0013ec  00030706          DCB      0x00,0x03,0x07,0x06
0013f0  063f3f06          DCB      0x06,0x3f,0x3f,0x06
0013f4  06070300          DCB      0x06,0x07,0x03,0x00
0013f8  00030f1c          DCB      0x00,0x03,0x0f,0x1c
0013fc  30e0e030          DCB      0x30,0xe0,0xe0,0x30
001400  1c0f0300          DCB      0x1c,0x0f,0x03,0x00
001404  00303c0e          DCB      0x00,0x30,0x3c,0x0e
001408  03010103          DCB      0x03,0x01,0x01,0x03
00140c  0e3c3000          DCB      0x0e,0x3c,0x30,0x00
001410  00ffff00          DCB      0x00,0xff,0xff,0x00
001414  00000000          DCB      0x00,0x00,0x00,0x00
001418  ffff0000          DCB      0xff,0xff,0x00,0x00
00141c  003f3f30          DCB      0x00,0x3f,0x3f,0x30
001420  30303030          DCB      0x30,0x30,0x30,0x30
001424  3ffff000          DCB      0x3f,0xff,0xf0,0x00
001428  007fffc0          DCB      0x00,0x7f,0xff,0xc0
00142c  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
001430  c0ffff00          DCB      0xc0,0xff,0xff,0x00
001434  00000000          DCB      0x00,0x00,0x00,0x00
001438  00000000          DCB      0x00,0x00,0x00,0x00
00143c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001440  00ffff00          DCB      0x00,0xff,0xff,0x00
001444  00ffff00          DCB      0x00,0xff,0xff,0x00
001448  00ffff00          DCB      0x00,0xff,0xff,0x00
00144c  003f3f30          DCB      0x00,0x3f,0x3f,0x30
001450  303f3f30          DCB      0x30,0x3f,0x3f,0x30
001454  303f3f00          DCB      0x30,0x3f,0x3f,0x00
001458  00ffff00          DCB      0x00,0xff,0xff,0x00
00145c  00ffff00          DCB      0x00,0xff,0xff,0x00
001460  00ffff00          DCB      0x00,0xff,0xff,0x00
001464  003f3f30          DCB      0x00,0x3f,0x3f,0x30
001468  303f3f30          DCB      0x30,0x3f,0x3f,0x30
00146c  303ffff0          DCB      0x30,0x3f,0xff,0xf0
001470  0f0f03ff          DCB      0x0f,0x0f,0x03,0xff
001474  ff606060          DCB      0xff,0x60,0x60,0x60
